,pict,Tag1,qual,Tag3,Folder,indiv,sex,stage,codes
8408,20180727_id143_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
4203,20180409_id103_malado (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,103_mal_ado,103,mal,ado,0
8907,20180803_id142_malsub (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,142_mal_sub,142,mal,sub,4
8608,20180731_id142_malsub (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,142_mal_sub,142,mal,sub,4
1355,20140709_id9_malado (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,9_mal_ado,9,mal,ado,0
7972,20180726_id81_femadu (38)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
1150,20140702_id92_maljuv (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,92_mal_juv,92,mal,juv,3
8520,20180730_id73_femadu (15)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,73_fem_adu,73,fem,adu,1
1856,20160404_id12_maladu (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
7033,20180716_id31_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,31_fem_adu,31,fem,adu,1
12528,20181008_id20_femadu (13)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,20_fem_adu,20,fem,adu,1
1728,20151116_id75_malsub (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,75_mal_sub,75,mal,sub,4
6482,20180711_id916_femadu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,916_fem_adu,916,fem,adu,1
7889,20180726_id124_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,124_fem_adu,124,fem,adu,1
1245,20140703_id55_maladu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,55_mal_adu,55,mal,adu,1
5354,20180620_id12_maladu (73)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
7080,20180620_id146_malsub (30)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,146_mal_sub,146,mal,sub,4
5195,20180620_id146_malsub (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,146_mal_sub,146,mal,sub,4
4867,20180618_id12_maladu (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
7769,20180726_id136_malsub (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,136_mal_sub,136,mal,sub,4
12266,20180907_id47_femadu (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,47_fem_adu,47,fem,adu,1
7568,20180725_id20_femadu (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,20_fem_adu,20,fem,adu,1
8401,20180727_id63_femadu (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,63_fem_adu,63,fem,adu,1
9888,20180823_id3126_malinf (91)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3126_mal_inf,3126,mal,inf,2
4048,20180409_id939_maljuv (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,939_mal_juv,939,mal,juv,3
1116,20140701_id80_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
1852,20160404_id12_maladu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
2107,20170509_id16_femadu (25)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
4162,20180409_id27_malsub (22)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
7567,20180725_id20_femadu (3)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,20_fem_adu,20,fem,adu,1
12370,20180918_id152_maladu (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,152_mal_adu,152,mal,adu,1
13284,20181122_id3063_malinf (26)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3063_mal_inf,3063,mal,inf,2
8530,20180731_id91_malado (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,91_mal_ado,91,mal,ado,0
5113,20180620_id12_maladu (5)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
13461,20181126_id38_femadu (31)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,38_fem_adu,38,fem,adu,1
12600,20181008_id152_maladuCENTRE (20)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,152_mal_adu,152,mal,adu,1
12493,20180925_id94_femaduDROITE (38)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,94_fem_adu,94,fem,adu,1
691,20120717_id36_maladuDROITE (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,36_mal_adu,36,mal,adu,1
7035,20180716_id133_maladu (36)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,133_mal_adu,133,mal,adu,1
1832,20151212_id75_malsub (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,75_mal_sub,75,mal,sub,4
4667,20180616_id26_femadu (6)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,26_fem_adu,26,fem,adu,1
6340,20180707_id39_femadu (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
7904,20180726_id142_malsub (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,142_mal_sub,142,mal,sub,4
5678,20180629_id29_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
8559,20180731_id139_femadu (7)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,139_fem_adu,139,fem,adu,1
6595,20180711_id124_femadu (10)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTesting,124_fem_adu,124,fem,adu,1
7813,20180726_id40_femadu (17)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,40_fem_adu,40,fem,adu,1
388,20120420_id67_feminfDROITE (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,67_fem_inf,67,fem,inf,2
381,20120420_id7_femaduMINI_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,7_fem_adu,7,fem,adu,1
9868,20180823_id3126_malinfGAUCHE (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3126_mal_inf,3126,mal,inf,2
12076,20180903_id3034_malinf (21)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3034_mal_inf,3034,mal,inf,2
13453,20181126_id143_femadu (10)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
7369,20180719_id59_femadu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,59_fem_adu,59,fem,adu,1
6009,20180705_id816_maljuv (11)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,816_mal_juv,816,mal,juv,3
5756,20180704_id24_malado (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,24_mal_ado,24,mal,ado,0
1430,20140824_id85_maladu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,85_mal_adu,85,mal,adu,1
8936,20180803_id34_femadu (6)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,34_fem_adu,34,fem,adu,1
1138,20140701_id43_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,43_fem_adu,43,fem,adu,1
5781,20180704_id143_femadu (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
5950,20180705_id23_femadu (45)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,23_fem_adu,23,fem,adu,1
1205,20140702_id93_feminf (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,93_fem_inf,93,fem,inf,2
4537,20180614_id121_malado (15)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,121_mal_ado,121,mal,ado,0
12542,20181008_id101_malado (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,101_mal_ado,101,mal,ado,0
1833,20151212_id75_malsub (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,75_mal_sub,75,mal,sub,4
1374,20140709_id35_maladu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,35_mal_adu,35,mal,adu,1
6451,20180711_id150_femadu (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTraining,150_fem_adu,150,fem,adu,1
13468,20181126_id38_femadu (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,38_fem_adu,38,fem,adu,1
12591,20181008_id152_maladuCENTRE (11)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,152_mal_adu,152,mal,adu,1
8142,20180726_id80_femaduGAUCHE (57)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
